<RecentFiles>
  <RecentFiles>
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.Designer.cs" caret="87397" fromTop="21" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:WinAPI Code Pack/d:Shell/d:Taskbar/f:ThumbnailButton.cs" caret="0" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:WinAPI Code Pack/d:Shell/d:Taskbar/f:ThumbnailToolbarProxyWindow.cs" caret="2823" fromTop="24" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:AboutForm.cs" caret="0" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/f:Program.cs" caret="0" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:Info.cs" caret="1814" fromTop="2" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Classes/f:Settings.cs" caret="1515" fromTop="34" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:WebForm.cs" caret="3361" fromTop="72" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Classes/f:Voice.cs" caret="81" fromTop="2" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:InfoForm.Designer.cs" caret="7384" fromTop="22" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.Designer.cs" caret="10707" fromTop="21" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.cs" caret="652" fromTop="24" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Classes/f:Functions.cs" caret="85" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="8801" fromTop="178" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:BlackForm.cs" caret="254" fromTop="12" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:MPlayer.cs" caret="4935" fromTop="12" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="47781" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="64427" fromTop="25" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="64427" fromTop="15" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="12587" fromTop="20" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="13465" fromTop="43" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="13012" fromTop="16" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="64439" fromTop="5" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Classes/f:Voice.cs" caret="81" fromTop="2" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="686" fromTop="9" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="50646" fromTop="9" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Classes/f:Functions.cs" caret="3852" fromTop="29" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Classes/f:Functions.cs" caret="85" fromTop="2" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="22194" fromTop="15" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.cs" caret="1115" fromTop="18" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.cs" caret="1556" fromTop="26" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="37215" fromTop="22" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="23907" fromTop="20" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="32599" fromTop="5" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.cs" caret="9438" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.cs" caret="409" fromTop="23" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.cs" caret="439" fromTop="18" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.cs" caret="969" fromTop="33" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.cs" caret="652" fromTop="24" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.Designer.cs" caret="10707" fromTop="21" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Classes/f:Functions.cs" caret="8618" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="8801" fromTop="178" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="11933" fromTop="178" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="42552" fromTop="31" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:BlackForm.cs" caret="254" fromTop="12" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="49831" fromTop="19" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="56470" fromTop="33" />
  </RecentEdits>
</RecentFiles>
